geoid2,civ_est,civ_moe,vet_est,vet_moe,vet_percent_est,vet_percent_moe,total_pop_est
6037108104,1090,171,48,30,3.2,1.7,1530
6037601301,4521,148,53,24,3.6,1.8,1540
6037219500,2619,165,102,45,7.1,2.9,1540
6037573003,4301,174,75,29,5.1,2.3,1542
6037575801,4386,158,35,33,2.3,1.4,1543
6037533503,3811,131,23,34,1.5,1.1,1550
6037265420,2855,113,53,24,3.5,1.8,1556
6037208301,2456,186,11,13,.7,.7,1559
6037603006,4636,147,54,29,3.6,1.8,1575
6037408202,3345,172,6,8,.4,.5,1576
6037534101,3846,157,43,34,2.8,1.6,1578
6037226002,2668,145,28,26,1.8,1.2,1591
6037670406,4864,111,50,26,3.2,1.7,1591
6037301300,3044,102,57,32,3.7,1.9,1593
6037408706,3367,234,65,31,4.3,2,1593
6037403500,3204,144,68,34,4.4,2.1,1597
6037530301,3730,157,63,29,4.1,2,1598
6037920039,5688,90,155,47,10.7,5.1,1603
6037124103,1875,178,26,25,1.6,1.2,1610
6037297300,3014,149,196,59,13.8,24.8,1612
6037294120,2980,170,5,8,.3,.4,1614
6037226001,2666,205,5,9,.3,.4,1654
6037573902,4325,85,77,30,4.8,2.2,1669
6037540400,3928,177,23,21,1.4,1.1,1675
6037461902,3498,171,91,64,5.7,2.5,1683
6037204820,2425,203,46,29,2.8,1.6,1685
6037301501,3049,143,33,22,2,1.3,1693
6037102105,1,191,116,53,7.3,3,1696
6037102103,1,122,104,42,6.5,2.7,1698
6037194500,2357,135,41,33,2.5,1.5,1711
6037137504,2151,262,77,31,4.7,2.2,1716
6037600703,4502,189,84,31,5.1,2.3,1716
6037218702,2601,156,63,39,3.8,1.9,1719
6037407400,3306,128,76,37,4.6,2.1,1726
6037186202,2266,159,57,35,3.4,1.8,1731
6037195902,2370,153,38,32,2.2,1.4,1733
6037463300,3515,104,85,30,5.1,2.3,1739
6037185204,2259,113,114,44,7,2.9,1739
6037403407,3201,178,38,27,2.2,1.4,1742
6037901007,5256,149,126,45,7.8,3.1,1742
6037920328,5960,112,95,41,5.7,2.5,1757
6037541606,3960,176,39,24,2.3,1.4,1759
6037406411,3280,135,69,31,4.1,2,1764
6037291120,2958,173,31,24,1.8,1.2,1766
6037404302,3228,187,32,16,1.8,1.2,1769
6037228900,2694,191,12,14,.7,.7,1772
6037530700,3742,151,16,13,.9,.8,1773
6037550000,4042,425,100,69,6,2.6,1773
6037533105,3799,244,15,16,.8,.8,1785
6037535503,3894,163,21,20,1.2,1,1785
6037403305,3182,116,83,47,4.9,2.2,1787
6037120104,1707,200,27,22,1.5,1.1,1801
6037300902,3034,96,94,38,5.5,2.4,1801
6037209104,2476,148,11,11,.6,.6,1805
6037211121,2494,173,36,23,2,1.3,1812
6037600602,4486,180,31,21,1.7,1.2,1817
6037212501,2534,133,87,53,5,2.3,1817
6037554104,4144,159,55,30,3.1,1.7,1819
6037206050,2438,141,71,39,4.1,2,1821
6037609900,4677,205,78,39,4.5,2.1,1822
6037406402,3277,121,98,41,5.7,2.5,1827
6037191204,2317,158,15,15,.8,.8,1830
6037201504,2401,189,59,31,3.3,1.8,1830
6037208501,2459,196,23,22,1.3,1,1833
6037400501,3126,91,117,39,6.8,2.8,1837
6037920018,5619,113,118,45,6.8,2.8,1848
6037201110,2389,147,76,39,4.3,2,1856
6037120030,1704,198,24,18,1.3,1,1857
6037301205,3043,132,75,30,4.2,2,1859
6037201601,2402,200,89,42,5,2.3,1870
6037463000,3513,161,63,31,3.5,1.8,1873
6037533002,3797,172,4,6,.2,.3,1875
6037241300,2809,225,20,18,1.1,1,1875
6037531503,3770,202,15,16,.8,.8,1879
6037189702,2290,183,61,61,3.3,1.8,1893
6037408004,3327,179,67,37,3.7,1.9,1898
6037910809,5514,111,102,42,5.7,2.5,1900
6037113231,1397,87,98,40,5.4,2.4,1901
6037404501,3232,183,64,40,3.5,1.8,1902
6037402404,3162,246,1,1,1,.9,1905
6037137301,2142,133,92,38,5.1,2.3,1905
6037123205,1821,169,8,13,.4,.5,1907
6037195720,2363,192,24,21,1.3,1,1916
6037218701,2600,228,75,32,4.1,2,1916
6037503104,3681,158,91,47,5,2.3,1916
6037224200,2654,217,3,7,.2,.3,1918
6037552400,4103,183,50,27,2.7,1.6,1920
6037600502,4483,189,142,62,8,3.2,1920
6037433101,3433,207,42,25,2.2,1.4,1923
6037462600,3509,95,110,38,6.1,2.6,1923
6037234901,2741,213,71,58,3.8,1.9,1924
6037574202,4333,174,107,56,5.9,2.6,1928
6037122122,1784,204,40,25,2.1,1.4,1930
6037191302,2318,177,44,26,2.3,1.4,1931
6037195901,2368,152,42,36,2.2,1.4,1936
6037201200,2391,169,36,28,1.9,1.3,1944
6037204920,2429,181,30,24,1.6,1.2,1948
6037532604,3790,181,8,8,.4,.5,1951
6037224020,2653,228,1,1,1,.9,1958
6037183401,2241,162,75,47,4,2,1958
6037401303,3140,139,105,49,5.7,2.5,1958
6037207103,2448,212,34,28,1.8,1.3,1961
6037224420,2663,210,23,21,1.2,1,1963
6037273600,2916,139,27,26,1.4,1.1,1965
6037224010,2653,198,14,19,.7,.7,1971
6037183104,2226,152,123,51,6.7,2.8,1971
6037104822,234,237,18,15,.9,.8,1975
6037106641,823,92,101,39,5.4,2.4,1976
6037195903,2370,147,13,15,.7,.7,1982
6037121221,1764,184,53,33,2.7,1.6,1989
6037209520,2488,207,35,23,1.8,1.2,1996
6037650102,4774,150,110,39,5.8,2.5,1997
6037311400,3098,126,107,46,5.7,2.5,1999
6037601001,4515,195,142,81,7.6,3,2000
6037408630,3361,189,54,25,2.8,1.6,2001
6037127603,1969,180,35,27,1.8,1.2,2005
6037570702,4237,151,145,49,7.8,3.1,2015
6037542601,3978,187,16,22,.8,.8,2018
6037533201,3804,165,19,21,1,.9,2018
6037199900,2388,166,28,25,1.4,1.1,2019
6037480202,3539,126,73,30,3.7,1.9,2021
6037212102,2522,184,27,24,1.4,1.1,2022
6037106649,1004,152,77,50,4,2,2023
6037237500,2763,210,19,16,.9,.8,2024
6037213320,2546,214,11,12,.5,.6,2033
6037197600,2378,178,34,29,1.7,1.2,2035
6037533202,3804,181,4,6,.2,.3,2036
6037277200,2949,201,48,38,2.4,1.5,2036
6037108101,1044,148,49,33,2.5,1.5,2046
6037502003,3653,154,51,32,2.6,1.5,2047
6037239330,2779,178,7,10,.3,.4,2049
6037211202,2503,195,15,15,.7,.7,2054
6037234200,2734,140,55,33,2.7,1.6,2056
6037535400,3890,268,1,1,1,.9,2058
6037271100,2894,179,65,27,3.3,1.8,2063
6037121102,1757,254,114,58,5.8,2.5,2066
6037123520,1848,177,57,35,2.8,1.6,2068
6037211921,2520,174,158,100,8.3,3.4,2069
6037650701,4803,113,123,38,6.3,2.7,2073
6037199110,2381,147,84,51,4.2,2,2077
6037120010,1695,170,39,23,1.9,1.3,2078
6037139402,2160,157,63,30,3.1,1.7,2083
6037651401,4842,136,74,40,3.7,1.9,2089
6037270300,2893,146,78,37,3.9,1.9,2092
6037209820,2491,216,12,12,.6,.6,2094
6037434004,3461,241,18,16,.9,.8,2096
6037124105,1883,148,32,23,1.5,1.1,2100
6037310701,3085,177,36,28,1.7,1.2,2106
6037910712,5450,254,96,54,4.8,2.2,2110
6037293307,2976,176,59,36,2.9,1.6,2111
6037104404,35,179,1,1,1,.9,2114
6037217001,2581,174,33,17,1.6,1.2,2114
6037294301,2983,140,74,29,3.6,1.8,2115
6037221602,2640,183,13,21,.6,.6,2116
6037553503,4126,161,28,18,1.3,1,2116
6037208902,2472,229,1,1,1,.9,2117
6037404903,3245,177,63,51,3.1,1.7,2117
6037670202,4863,124,92,31,4.5,2.1,2119
6037189202,2288,213,74,43,3.6,1.8,2122
6037124104,1881,170,44,27,2.1,1.4,2128
6037293306,2975,159,81,30,4,2,2129
6037188202,2280,151,31,26,1.5,1.1,2130
6037463101,3514,210,117,48,5.8,2.5,2131
6037191301,2317,191,18,17,.9,.8,2133
6037920041,5690,198,99,42,4.9,2.2,2133
6037189905,2299,193,16,17,.8,.8,2134
6037113301,1433,151,172,47,8.7,3.6,2141
6037406412,3282,219,168,49,8.5,3.6,2142
6037920332,6011,197,85,32,4.1,2,2145
6037501501,3640,128,106,43,5.2,2.3,2148
6037212701,2540,188,66,39,3.2,1.7,2155
6037920023,5626,171,47,26,2.2,1.4,2157
6037195804,2366,249,1,1,1,.9,2158
6037216100,2566,149,81,52,3.9,1.9,2162
6037120105,1720,173,53,24,2.5,1.5,2164
6037125600,1947,190,60,38,2.9,1.6,2164
6037189903,2298,177,58,40,2.8,1.6,2165
6037191203,2317,173,17,22,.8,.8,2167
6037143603,2207,178,90,46,4.3,2,2168
6037121600,1770,267,80,38,3.8,1.9,2171
6037702802,5065,229,113,48,5.5,2.4,2174
6037232110,2720,211,21,20,1,.9,2175
6037209810,2489,236,38,33,1.8,1.3,2178
6037234501,2736,239,115,49,5.6,2.4,2178
6037221710,2640,178,27,20,1.3,1,2179
6037123206,1825,132,44,26,2.1,1.4,2179
6037554513,4166,132,74,30,3.5,1.8,2181
6037408505,3354,137,96,57,4.6,2.1,2183
6037600501,4479,177,140,47,6.9,2.8,2183
6037920044,5704,132,145,45,7.1,2.9,2183
6037122121,1781,174,57,40,2.7,1.6,2184
6037574601,4339,245,5,10,.2,.3,2185
6037239801,2787,259,21,21,1,.9,2187
6037920322,5936,168,74,35,3.5,1.8,2188
6037278001,2952,210,98,34,4.7,2.2,2191
6037228320,2679,252,32,29,1.5,1.1,2192
6037533103,3798,212,11,11,.5,.6,2193
6037124204,1890,270,39,42,1.8,1.3,2194
6037186404,2272,155,26,22,1.2,1,2196
6037273100,2910,218,97,40,4.6,2.1,2198
6037297601,3020,152,361,86,19.6,52,2199
6037228420,2684,266,1,1,1,.9,2201
6037204120,2417,227,60,34,2.8,1.6,2202
6037207501,2451,294,82,75,3.9,1.9,2203
6037191902,2323,236,60,39,2.8,1.6,2204
6037237720,2765,295,45,33,2.1,1.4,2205
6037533403,3809,177,20,24,.9,.8,2207
6037183510,2246,211,78,32,3.7,1.9,2212
6037120103,1704,259,6,11,.3,.4,2213
6037402803,3171,167,46,36,2.1,1.4,2213
6037534403,3858,166,5,8,.2,.3,2214
6037800504,5154,243,106,59,5,2.3,2219
6037532603,3790,153,11,19,.5,.6,2222
6037192300,2329,172,95,45,4.5,2.1,2222
6037550201,4048,163,83,29,3.9,1.9,2224
6037209510,2484,199,37,26,1.7,1.2,2227
6037267800,2871,202,54,36,2.5,1.5,2228
6037220100,2627,256,93,51,4.4,2.1,2229
6037192001,2323,207,60,58,2.8,1.6,2232
6037910810,5534,162,97,34,4.5,2.1,2233
6037294701,2988,189,42,36,1.9,1.3,2234
6037294421,2985,178,66,35,3,1.7,2235
6037910505,5374,222,84,50,3.9,1.9,2237
6037135201,2136,181,101,41,4.7,2.2,2240
6037119342,1660,143,20,19,.9,.8,2241
6037533501,3810,207,1,1,1,.9,2241
6037533701,3823,280,26,24,1.2,1,2244
6037229410,2698,250,1,1,1,.9,2249
6037900704,5227,233,171,64,8.2,3.4,2253
6037404503,3233,214,48,25,2.2,1.4,2254
6037203500,2410,200,41,32,1.9,1.3,2255
6037218500,2596,197,91,57,4.2,2,2255
6037620901,4715,113,107,42,5,2.3,2258
6037532700,3792,239,25,26,1.1,1,2259
6037123902,1870,192,37,28,1.7,1.2,2260
6037117202,1548,183,120,52,5.6,2.4,2261
6037533300,3808,194,21,22,.9,.8,2262
6037670403,4864,121,164,44,7.8,3.1,2263
6037221303,2634,183,46,33,2.1,1.4,2264
6037207102,2447,186,58,52,2.6,1.5,2265
6037620904,4718,270,61,41,2.8,1.6,2268
6037602002,4548,194,68,34,3.1,1.7,2268
6037432801,3428,219,64,39,2.9,1.6,2270
6037267901,2873,244,166,80,7.9,3.2,2270
6037237102,2753,204,15,18,.7,.7,2271
6037204420,2419,213,55,61,2.5,1.5,2271
6037117102,1536,173,62,34,2.8,1.6,2272
6037106407,663,226,110,55,5.1,2.3,2274
6037531603,3773,200,32,29,1.4,1.1,2278
6037433503,3445,236,25,20,1.1,1,2282
6037191710,2320,202,44,35,2,1.3,2283
6037431300,3406,178,77,32,3.5,1.8,2284
6037482702,3613,145,140,36,6.5,2.7,2287
6037603703,4659,166,131,41,6.1,2.6,2288
6037310602,3082,151,115,48,5.3,2.4,2292
6037601211,4520,185,111,71,5.1,2.3,2293
6037103101,1,155,178,72,8.4,3.5,2293
6037433401,3439,255,41,24,1.8,1.2,2296
6037534802,3870,256,15,15,.7,.7,2300
6037214600,2562,211,76,52,3.4,1.8,2302
6037211410,2506,331,28,28,1.2,1,2303
6037403404,3199,191,82,35,3.7,1.9,2303
6037195802,2364,204,45,34,2,1.3,2304
6037403303,3180,148,110,39,5,2.3,2304
6037541603,3951,217,42,44,1.9,1.3,2308
6037267600,2868,254,36,28,1.6,1.2,2309
6037219800,2621,183,39,29,1.7,1.2,2309
6037269905,2887,198,52,33,2.3,1.4,2310
6037500500,3628,245,46,25,2,1.3,2312
6037203900,2415,247,47,68,2.1,1.4,2313
6037296210,2996,339,45,28,2,1.3,2317
6037212305,2529,139,5,8,.2,.3,2318
6037262302,2831,242,66,47,2.9,1.6,2320
6037530601,3739,221,42,29,1.8,1.3,2322
6037117408,1594,198,67,40,3,1.7,2322
6037211701,2510,225,35,36,1.5,1.2,2323
6037481714,3582,204,22,16,1,.9,2324
6037402405,3164,159,149,54,6.9,2.8,2324
6037236204,2751,251,125,67,5.7,2.5,2325
6037189101,2284,209,111,71,5,2.3,2326
6037600802,4507,236,179,63,8.3,3.4,2328
6037241110,2799,252,19,19,.8,.8,2330
6037600304,4479,170,60,39,2.6,1.5,2330
6037221810,2641,229,31,22,1.3,1,2331
6037194401,2352,242,38,25,1.7,1.2,2331
6037214700,2563,200,41,32,1.8,1.3,2331
6037104500,45,312,15,18,.6,.6,2332
6037408629,3361,187,101,46,4.5,2.1,2336
6037262400,2832,194,130,49,5.9,2.6,2336
6037199202,2383,200,75,38,3.3,1.8,2337
6037221601,2639,249,45,35,2,1.3,2344
6037241201,2808,235,56,40,2.4,1.5,2346
6037139703,2172,150,94,42,4.2,2,2348
6037901008,5261,193,203,61,9.5,4.1,2350
6037107010,1005,205,37,41,1.6,1.2,2351
6037502302,3666,201,53,32,2.3,1.4,2351
6037530203,3727,260,79,51,3.5,1.8,2351
6037310300,3078,123,219,70,10.3,4.3,2352
6037272201,2906,163,88,61,3.9,1.9,2354
6037137104,2141,188,100,44,4.4,2.1,2362
6037190201,2300,275,76,96,3.3,1.8,2364
6037910606,5401,170,109,39,4.8,2.2,2364
6037201503,2400,177,21,21,.9,.8,2367
6037532001,3781,308,36,42,1.5,1.2,2367
6037127103,1950,271,49,44,2.1,1.4,2368
6037433602,3451,188,58,33,2.5,1.5,2368
6037121101,1750,213,61,35,2.6,1.5,2368
6037186301,2266,234,20,18,.9,.8,2370
6037920314,5930,121,97,44,4.3,2,2372
6037185320,2262,230,16,14,.7,.7,2373
6037186403,2272,205,92,45,4,2,2373
6037462202,3503,337,22,20,.9,.8,2374
6037214501,2558,158,44,37,1.9,1.3,2374
6037183620,2254,182,54,36,2.3,1.4,2374
6037204200,2418,243,6,10,.3,.4,2376
6037542402,3974,222,39,20,1.7,1.2,2379
6037141500,2200,187,135,63,6,2.6,2379
6037121801,1771,300,90,47,3.9,1.9,2380
6037271200,2895,230,27,29,1.1,1,2384
6037124203,1887,185,63,33,2.7,1.6,2385
6037222001,2646,162,75,40,3.2,1.7,2385
6037134424,2110,118,113,39,5,2.3,2388
6037141202,2182,191,72,48,3.1,1.7,2389
6037124902,1908,214,70,50,3,1.7,2390
6037187200,2275,207,26,17,1.1,1,2392
6037119341,1656,170,41,24,1.7,1.2,2393
6037542900,3979,263,81,39,3.5,1.8,2393
6037134901,2117,200,103,52,4.5,2.1,2393
6037542104,3968,255,33,29,1.4,1.1,2397
6037109100,1169,207,107,43,4.7,2.2,2397
6037221402,2637,234,109,43,4.8,2.2,2398
6037134521,2113,240,9,13,.4,.5,2400
6037189904,2299,240,27,42,1.1,1,2402
6037221820,2642,382,26,21,1.1,1,2406
6037127806,1998,261,36,37,1.5,1.2,2406
6037211201,2502,272,45,36,1.9,1.3,2407
6037191620,2320,281,26,18,1.1,1,2408
6037208402,2458,254,29,23,1.2,1,2409
6037554801,4184,223,39,32,1.6,1.2,2409
6037554405,4161,279,96,66,4.1,2,2412
6037190402,2305,193,103,103,4.5,2.1,2412
6037600601,4485,165,274,78,12.8,12.5,2416
6037123204,1815,196,16,18,.7,.7,2417
6037542800,3979,218,113,52,4.9,2.2,2419
6037534203,3855,180,22,19,.9,.8,2420
6037115404,1535,161,52,33,2.2,1.4,2420
6037120107,1729,213,8,13,.3,.4,2421
6037531102,3761,221,13,12,.5,.6,2421
6037405002,3248,201,26,25,1.1,1,2421
6037201602,2405,261,70,29,3,1.7,2421
6037262301,2830,239,62,28,2.6,1.5,2424
6037570002,4202,151,136,50,5.9,2.6,2424
6037404703,3240,197,51,32,2.1,1.4,2425
6037124500,1894,253,125,81,5.4,2.4,2425
6037212203,2524,236,37,38,1.5,1.2,2426
6037433306,3438,230,9,13,.4,.5,2427
6037190801,2310,479,54,38,2.3,1.4,2427
6037575803,4387,254,108,64,4.7,2.2,2428
6037213100,2543,211,57,32,2.4,1.5,2429
6037621102,4735,156,125,53,5.4,2.4,2429
6037224320,2656,245,18,29,.7,.7,2430
6037134304,2101,163,109,53,4.7,2.2,2430
6037531502,3769,223,38,34,1.6,1.2,2431
6037291300,2965,119,175,47,7.7,3,2435
6037204110,2415,301,22,27,.9,.8,2440
6037195803,2364,243,36,26,1.5,1.1,2441
6037109604,1231,161,187,65,8.3,3.4,2441
6037239601,2786,294,59,47,2.5,1.5,2442
6037542106,3969,251,19,19,.8,.8,2444
6037183702,2255,266,123,75,5.3,2.4,2445
6037534302,3856,165,26,22,1.1,1,2446
6037800328,5121,265,101,60,4.3,2.1,2446
6037192002,2327,264,45,53,1.9,1.3,2447
6037212306,2531,224,64,51,2.7,1.6,2447
6037141304,2192,195,62,37,2.6,1.5,2449
6037574201,4333,137,126,60,5.4,2.4,2449
6037800406,5138,193,114,50,4.9,2.2,2451
6037127712,1993,211,67,55,2.8,1.6,2454
6037400205,3112,171,136,55,5.9,2.6,2454
6037205120,2432,208,12,18,.5,.6,2455
6037234502,2737,327,126,67,5.4,2.4,2455
6037540700,3933,259,56,38,2.3,1.4,2456
6037601801,4542,195,34,49,1.4,1.1,2459
6037218800,2604,209,97,48,4.1,2,2460
6037462800,3512,147,141,66,6.1,2.6,2460
6037265100,2844,167,240,87,10.8,5.6,2461
6037543701,4015,157,84,43,3.5,1.8,2462
6037403406,3201,201,103,33,4.4,2.1,2462
6037106408,788,214,24,25,1,.9,2464
6037920104,5750,117,145,45,6.3,2.7,2465
6037570404,4216,175,37,21,1.5,1.1,2466
6037603500,4643,174,103,49,4.4,2.1,2467
6037212204,2526,203,8,14,.3,.4,2469
6037408134,3333,209,142,61,6.1,2.6,2469
6037503901,3710,182,165,53,7.2,2.9,2470
6037600302,4473,214,165,84,7.2,2.9,2470
6037228410,2684,258,1,1,1,.9,2472
6037119340,1654,189,26,21,1.1,1,2473
6037221120,2629,231,42,26,1.7,1.2,2474
6037117407,1592,194,17,14,.7,.7,2475
6037235201,2744,204,161,54,6.9,2.8,2478
6037910402,5353,213,119,67,5,2.3,2479
6037275603,2940,171,159,73,6.9,2.8,2480
6037294820,2989,197,52,50,2.1,1.4,2481
6037400604,3131,289,76,45,3.2,1.7,2482
6037117405,1592,224,1,1,1,.9,2484
6037262303,2831,235,122,45,5.2,2.3,2484
6037238320,2771,206,31,30,1.3,1,2486
6037481800,3583,124,100,46,4.2,2,2486
6037533806,3834,305,1,1,1,.9,2488
6037224600,2664,211,35,30,1.4,1.1,2488
6037311801,3101,245,135,80,5.7,2.5,2494
6037900508,5189,176,210,60,9.2,3.9,2494
6037185310,2260,320,38,29,1.5,1.1,2495
6037433307,3439,163,62,35,2.5,1.5,2495
6037481605,3577,284,78,45,3.2,1.7,2495
6037541100,3944,248,90,47,3.7,1.9,2498
6037139401,2160,164,184,87,7.9,3.2,2499
6037232200,2722,256,94,59,3.9,1.9,2500
6037533107,3802,193,27,28,1.1,1,2501
6037212502,2535,250,52,40,2.1,1.4,2501
6037237402,2761,205,110,43,4.6,2.1,2501
6037480903,3557,196,49,39,2,1.3,2502
6037186203,2266,226,110,83,4.6,2.2,2502
6037576501,4414,267,228,97,10,4.3,2503
6037481713,3580,238,27,22,1.1,1,2505
6037273700,2919,171,95,59,3.9,1.9,2505
6037300501,3026,177,94,63,3.9,1.9,2505
6037401603,3145,157,183,76,7.9,3.2,2506
6037219010,2613,198,33,26,1.3,1,2507
6037109200,1176,197,153,77,6.5,2.7,2507
6037402001,3154,191,160,98,6.8,2.8,2507
6037264103,2843,195,52,53,2.1,1.4,2508
6037128220,2011,280,44,33,1.8,1.3,2509
6037502802,3676,204,75,38,3.1,1.7,2510
6037211704,2513,177,22,20,.9,.8,2511
6037920036,5680,218,93,34,3.8,1.9,2511
6037670405,4864,168,237,90,10.4,4.5,2514
6037265201,2844,359,64,39,2.6,1.5,2516
6037294900,2992,193,58,38,2.4,1.5,2517
6037121210,1760,198,72,28,2.9,1.6,2520
6037920032,5664,150,139,52,5.8,2.5,2520
6037104821,185,196,16,14,.6,.6,2525
6037226410,2670,210,4,8,.2,.3,2526
6037227020,2676,235,32,26,1.3,1,2526
6037127604,1970,234,49,24,2,1.3,2531
6037262802,2837,248,95,49,3.9,1.9,2531
6037199700,2387,202,56,57,2.3,1.5,2532
6037241400,2810,274,15,20,.6,.6,2534
6037555002,4189,250,97,44,4,2,2535
6037650605,4803,214,185,83,7.9,3.2,2535
6037294520,2985,159,43,26,1.7,1.2,2536
6037221210,2632,190,71,44,2.9,1.6,2536
6037900804,5241,267,122,43,5.1,2.3,2537
6037650501,4789,175,152,58,6.4,2.7,2538
6037240010,2789,295,16,18,.6,.6,2540
6037800506,5162,301,83,51,3.4,1.8,2541
6037143902,2215,178,49,36,2,1.3,2542
6037503301,3689,177,130,53,5.4,2.4,2545
6037203710,2412,232,19,19,.8,.8,2547
6037574800,4348,175,127,45,5.2,2.3,2550
6037183221,2235,259,41,46,1.6,1.2,2551
6037123303,1832,199,51,32,2,1.3,2553
6037408723,3369,130,90,36,3.7,1.9,2555
6037239602,2786,223,41,34,1.6,1.2,2557
6037482001,3589,173,173,71,7.2,2.9,2561
6037183402,2244,271,19,17,.7,.7,2563
6037190802,2310,249,25,26,1,.9,2566
6037400302,3119,185,177,58,7.4,3,2566
6037408501,3350,180,37,26,1.5,1.1,2568
6037433902,3456,241,48,24,1.9,1.3,2568
6037534404,3861,178,26,21,1,.9,2569
6037532002,3782,200,56,36,2.2,1.4,2569
6037104403,31,281,35,36,1.4,1.1,2570
6037111100,1251,154,160,52,6.6,2.8,2573
6037231210,2700,303,30,38,1.2,1,2574
6037262100,2829,333,97,51,3.9,1.9,2574
6037294830,2990,182,18,20,.7,.7,2576
6037209103,2474,182,11,13,.4,.5,2577
